,a,b
0,0.0,1.3613926207384073
1,0.01001001001001001,1.1029741722325168
2,0.02002002002002002,1.415257184922034
3,0.03003003003003003,1.0742223084618179
4,0.04004004004004004,-0.31833869971355694
5,0.050050050050050046,1.072807262202086
6,0.06006006006006006,0.24787371057869173
7,0.07007007007007007,0.27477828248800834
8,0.08008008008008008,-0.5149789205491703
9,0.09009009009009009,0.35182250854585073
10,0.10010010010010009,-0.3094473782881895
11,0.11011011011011011,-0.644454071156354
12,0.12012012012012012,0.4079122682040372
13,0.13013013013013014,-0.725754205463894
14,0.14014014014014015,1.1238468406878621
15,0.15015015015015015,-0.2718564634959506
16,0.16016016016016016,-1.0210772825426386
17,0.17017017017017017,-0.1193705226152478
18,0.18018018018018017,-0.6114110792456211
19,0.19019019019019018,-0.9566181585833069
20,0.20020020020020018,-0.7489051025526687
21,0.21021021021021022,0.6566319708806848
22,0.22022022022022023,0.6236778521868768
23,0.23023023023023023,0.6326179438555923
24,0.24024024024024024,0.22343478466670857
25,0.2502502502502503,-0.9495681586552159
26,0.2602602602602603,-0.6978587534921391
27,0.2702702702702703,-0.12920346130023022
28,0.2802802802802803,0.8868106153310784
29,0.2902902902902903,-0.9657978936864136
30,0.3003003003003003,-0.42190224096735274
31,0.3103103103103103,0.5144773426584048
32,0.3203203203203203,0.20660947084042056
33,0.3303303303303303,-0.6159104002477046
34,0.34034034034034033,0.9087394335199389
35,0.35035035035035034,-0.11340630053304972
36,0.36036036036036034,1.7983119173290205
37,0.37037037037037035,1.9883910253346677
38,0.38038038038038036,0.11770306656939497
39,0.39039039039039036,-1.8840674488743903
40,0.40040040040040037,-0.6532430028517382
41,0.41041041041041043,-0.2988815741669162
42,0.42042042042042044,0.4543621640330919
43,0.43043043043043044,0.1866294386927434
44,0.44044044044044045,-0.3911352133434826
45,0.45045045045045046,-0.0015418015448788816
46,0.46046046046046046,-0.6837428210485202
47,0.47047047047047047,-0.43974667124629363
48,0.4804804804804805,-0.22052731692355965
49,0.4904904904904905,-2.2622546976053965
50,0.5005005005005005,1.6416739549467272
51,0.5105105105105106,-0.14705401205607854
52,0.5205205205205206,-0.841712206552827
53,0.5305305305305306,1.1754390266940338
54,0.5405405405405406,-1.665901479827385
55,0.5505505505505506,-0.9037414892108031
56,0.5605605605605606,1.769061612390823
57,0.5705705705705706,-0.5221203126418609
58,0.5805805805805806,-0.10639353999681546
59,0.5905905905905906,0.1466298563445613
60,0.6006006006006006,-0.2819121588693223
61,0.6106106106106106,0.8790961735708283
62,0.6206206206206206,2.1433530408444246
63,0.6306306306306306,-0.8606964313807722
64,0.6406406406406406,0.8429996186756215
65,0.6506506506506506,-0.1463655598386022
66,0.6606606606606606,0.42565663979086626
67,0.6706706706706707,-0.8191702957987516
68,0.6806806806806807,-0.03161186790113181
